x,y,z,index
0.34647557,0.2444988,-0.4094523,68441
0.13071828,0.38652092,-0.40784454,90971
-0.08994264,0.19396637,-0.72151625,1383
0.29392144,0.30362847,-0.40654698,169752
0.32561323,-0.075527124,-0.42597216,495909
0.24221115,-0.14389323,-0.4193977,232989
0.1154598,0.34743786,-0.4117794,31893
0.28118202,0.282772,-0.4117684,34088
0.38136235,0.0026296098,-0.41105482,463519
0.03372504,0.15039395,-0.69505775,165408
0.0014377992,0.3833506,-0.40275225,472244
0.21346278,0.18078353,-0.4169217,234855
0.26993847,0.20610364,-0.60421133,312208
0.13264115,0.22842193,-0.41613364,125063
0.32029316,-0.15462849,-0.41325858,265558
-0.038190864,0.21214327,-0.6892582,96123
0.11541488,-0.151388,-0.41146356,316048
-0.11937236,0.1483775,-0.43340284,456980
0.32508042,-0.065863885,-0.41867712,452724
-0.18072185,-0.1424582,-0.42124322,183110
-0.24280675,0.14349455,-0.41083485,466472
-0.13192835,0.0633913,-0.41147813,214637
0.4022604,0.09593248,-0.4141415,31440
0.11601912,0.21168685,-0.4065687,482985
-0.17119671,0.050759554,-0.41771424,220506
0.050891116,0.21886681,-0.41782558,211244
0.16870835,-0.2023465,-0.41564143,17755
0.001069226,-0.090677515,-0.41483352,209709
0.22278695,-0.12566666,-0.40948054,144782
0.325198,0.07338597,-0.40808478,287137
0.15340328,0.19156303,-0.41331515,229710
-0.18375358,-0.12648597,-0.41538128,8980
0.015424935,0.1717542,-0.6936926,239624
0.2930907,-0.13905834,-0.4091983,470313
0.1749255,0.26462966,-0.41153163,53551
-0.08448992,0.24208668,-0.4190861,59756
0.12177201,0.2417079,-0.41246417,253504
0.22228584,0.23533429,-0.4171586,48772
-0.048654694,0.10629653,-0.4090749,329531
0.35117206,0.18459095,-0.40983346,20476
0.13126735,-0.22274664,-0.41591424,351684
0.23832361,0.17712072,-0.43132693,159655
0.15604688,0.3712765,-0.4115486,17626
-0.23053473,0.1016019,-0.41158137,283190
0.27666688,0.071990736,-0.40830123,4644
0.010026896,0.3115936,-0.40893224,91884
-0.172249,0.24370207,-0.4109285,251610
0.2584916,0.23238891,-0.4044635,286140
-0.1734972,-0.11537324,-0.42293334,279894
-0.1941721,-0.102557264,-0.4210886,40248
0.10823064,-0.19761723,-0.42642778,194949
0.26959506,-0.029780677,-0.42349985,66404
0.2686579,-0.13252892,-0.4157219,451764
-0.20659904,0.18942298,-0.41770962,284590
0.2269454,0.06621598,-0.4148466,238100
0.12847677,0.38871962,-0.40361825,56365
-0.04239431,0.23295519,-0.41873324,63826
-0.2259892,0.18218152,-0.40938896,467184
-0.23063311,0.14656337,-0.41670898,446142
0.10249708,-0.080450274,-0.41522178,239815
0.11282693,0.37493235,-0.40330076,80801
0.22574775,0.22680683,-0.4055878,260376
-0.22120614,-0.0002162979,-0.4157359,188256
0.29840198,0.2388145,-0.41440824,219819
-0.13605818,0.22820559,-0.4084342,5791
-0.14040227,0.08475311,-0.4169283,261255
0.006096557,0.36763597,-0.4093798,263133
0.23953724,0.33666384,-0.4086509,265615
0.0859799,0.08601992,-0.69965154,66310
0.22142446,0.3422974,-0.4128395,194630
0.15409729,-0.23069902,-0.4221537,39602
0.3355846,0.115448974,-0.40775615,467538
0.2268873,0.05132798,-0.4101383,466497
-0.24218114,0.033124946,-0.4209509,328732
-0.20679937,0.15166019,-0.41332316,226402
-0.19269624,-0.08520758,-0.4146927,329460
-0.10917624,0.062294625,-0.4142017,449634
0.37511736,0.18739173,-0.41332534,44515
-0.14764628,0.11802774,-0.4271817,165293
0.38231397,0.121137775,-0.40873083,467038
-0.16853754,-0.0756842,-0.7158406,123793
0.22376086,0.3263483,-0.41611427,167870
-0.09011484,0.14623842,-0.4372771,496884
-0.1715875,-0.022641694,-0.41396326,464196
0.10464317,-0.07844315,-0.41075805,433339
0.02122731,0.100911245,-0.7273048,104257
0.18582897,0.1406353,-0.6883448,3744
-0.05777831,0.25292417,-0.6512132,4263
0.019404864,-0.24186876,-0.4162147,138670
0.091508344,0.1944703,-0.40666118,364172
0.14750178,-0.10199609,-0.42785162,107868
0.3130151,-0.09039555,-0.41881186,79542
0.13452463,0.36095557,-0.4115376,88115
0.012965387,-0.044040952,-0.72405386,322
-0.05542871,-0.16059808,-0.4249903,27770
-0.10141132,-0.033151533,-0.42144004,41312
-0.08191405,0.2993185,-0.6952361,14212
0.101798184,0.26315,-0.41368827,107304
0.130341,0.25949958,-0.40491298,391205
0.31045428,0.22828041,-0.41572392,158625
0.012597885,0.011964473,-0.70592576,166620
-0.028737433,0.20131193,-0.684091,489528
0.20570378,-0.12598267,-0.6252968,11433
-0.047805082,0.34113526,-0.4047069,451384
-0.07852442,0.13842994,-0.4090711,308964
0.24542195,-0.1543662,-0.40957323,454532
-0.19097129,0.14197282,-0.41078115,182276
-0.0030818146,0.26600105,-0.4042429,126036
0.16955653,0.16233753,-0.4067854,224339
0.15771148,-0.03978451,-0.4127721,394853
-0.033574495,-0.086251855,-0.7350697,2859
0.21307535,0.17861748,-0.69910157,92589
-0.16942193,0.23307699,-0.4086809,89976
0.31050214,0.2700276,-0.4139388,416664
-0.08078079,-0.008873618,-0.41264462,126583
0.24913268,-0.15288988,-0.41444853,79897
-0.06454417,0.2768747,-0.41072783,467379
-0.16409823,0.15270938,-0.4265144,102674
0.25088495,0.34760177,-0.40597573,479414
-0.08166074,0.1673279,-0.4220112,149334
-0.06502328,-0.10316682,-0.41922894,3934
-0.23508517,0.03011131,-0.4227733,237618
0.2224086,0.15630557,-0.7038669,102977
-0.16958165,0.038194284,-0.42967358,63589
-0.06464552,-0.22280577,-0.41849333,34627
-0.11169496,0.19994386,-0.41983745,169822
0.28971127,0.22993891,-0.41313428,273345
-0.09483642,0.2170993,-0.71976554,123934
-0.123780854,0.110185236,-0.40911576,26041
-0.17747499,0.3528568,-0.71931434,320260
0.2611831,-0.10730452,-0.7281222,286382
-0.008443573,0.30097753,-0.40582561,209292
0.024729999,0.3898347,-0.40675402,265026
0.26532483,0.2517011,-0.41249284,7871
-0.04202157,-0.115368895,-0.42000607,261328
0.12022499,0.197561,-0.40678,264065
-0.1912472,-0.030170944,-0.41450208,307658
-0.088643186,0.07141293,-0.42845884,163931
0.2591077,-0.11417438,-0.41997188,244181
-0.046236012,0.3704911,-0.40095988,467387
-0.120758645,0.050926886,-0.4217072,212496
0.009888745,0.3850016,-0.40606928,49709
0.32279277,0.030129645,-0.40865538,260968
-0.042478617,0.31364104,-0.7155041,211625
0.021116856,0.184625,-0.40649787,419249
0.17283845,-0.2070819,-0.41417372,388067
0.2622281,0.1907437,-0.457213,15803
0.29654416,0.19358452,-0.41163275,61146
-0.09307064,-0.18022197,-0.41575554,431722
0.15856373,-0.17150633,-0.41171107,446211
-0.09376869,0.18150379,-0.41715685,282671
-0.23789674,0.034829706,-0.41866297,209841
0.17695767,0.17053318,-0.4109105,318839
-0.19718114,0.039546654,-0.4192634,143449
-0.12460041,0.07713718,-0.4240281,211365
-0.18860227,0.2387415,-0.41496882,282691
0.16634561,-0.101313956,-0.7236707,384893
-0.09874835,-0.11366548,-0.41396603,222103
-0.13829784,-0.13535118,-0.41449028,438378
-0.14120409,-0.026438057,-0.4148753,154205
-0.25414106,0.08111888,-0.4128512,466558
0.058055345,-0.11026203,-0.43606594,148802
0.15712486,-0.19686005,-0.42212856,191538
-0.0873467,0.20263912,-0.40627557,282394
0.13293317,-0.00018209376,-0.6894076,349476
-0.21504512,-0.08818348,-0.4200267,470541
0.084362134,-0.06894502,-0.41125676,258789
-0.08511525,0.1921758,-0.41401076,116130
0.09201024,-0.25991675,-0.4178145,283631
0.0023805823,-0.18800059,-0.4241098,130067
0.2650238,0.32866603,-0.4099677,161194
0.2147148,0.080994345,-0.41314176,14315
-0.15411252,0.23228215,-0.41368112,15113
-0.02494636,-0.044761013,-0.41328606,399110
-0.16750655,0.16981524,-0.41821644,34110
0.26077083,0.15000324,-0.42372575,314638
0.024534676,-0.084156916,-0.42345127,137175
0.21895345,0.17959705,-0.40779915,483848
0.018892124,-0.18474206,-0.4314495,86646
0.013190567,0.33879703,-0.71807736,450568
-0.15441872,-0.12186238,-0.41536835,87475
-0.05781703,-0.1301002,-0.42789257,29967
0.07673026,0.1015877,-0.7041675,34733
-0.007215661,-0.09625019,-0.42378762,244452
-0.012089434,0.20897752,-0.71874243,128882
0.32286128,0.07038161,-0.4083838,464577
-0.04291462,-0.09818251,-0.42015362,397241
0.1919962,0.26924485,-0.40443245,4212
-0.13364145,0.13134132,-0.43091848,381384
-0.09449532,-0.08213274,-0.7229338,354263
0.2587777,0.26240847,-0.4052265,382426
0.19209847,0.25569314,-0.41818354,184515
-0.22308862,-0.036239758,-0.41478762,2404
-0.09335352,0.19444892,-0.41422284,164249
0.37164313,0.07509935,-0.40819716,468467
0.32169145,-0.09735894,-0.41657895,246560
-0.05804545,0.03870844,-0.41835886,186951
-0.18112545,-0.0858386,-0.41580838,239767
-0.035042718,0.21528399,-0.40609956,364141
0.009293875,-0.036721334,-0.41155985,477756
-0.07896628,-0.21356823,-0.42023215,145364
0.10340138,0.3373393,-0.41426098,69459
0.20049433,-0.12951273,-0.41375542,36437
0.20465204,0.094310895,-0.4165488,323551
-0.2273414,0.15029621,-0.41958368,230099
0.1708777,-0.074106164,-0.41356838,478638
-0.20659861,-0.07346352,-0.42288572,369993
-0.046205375,0.2590422,-0.5413028,8080
0.0074360603,0.16239372,-0.6874816,390811
-0.007811651,0.18651715,-0.40679222,427342
0.34687746,-0.064185545,-0.40637073,485922
0.034495533,-0.24244681,-0.4164786,402574
-0.12329477,-0.09716193,-0.4168544,475162
0.021325754,-0.25115314,-0.4210086,188739
0.14788118,0.20285374,-0.41219485,342383
-0.1963046,0.17081366,-0.4093508,226334
-0.16447891,0.24931376,-0.41101426,229199
-0.14622155,0.26769105,-0.40998548,199523
0.2596827,-0.18735205,-0.4173969,63427
0.22029823,0.040547706,-0.414638,412008
0.06881381,-0.23053147,-0.42009053,207438
0.27291024,-0.16676523,-0.41381276,236335
-0.11650754,0.003429514,-0.4194214,31417
0.12081494,0.22522743,-0.4057066,346936
0.31748292,0.26342824,-0.4137826,28177
0.20508301,0.16717501,-0.40629846,284032
-0.15157375,-0.13988401,-0.42724332,42640
0.1817759,0.33027387,-0.41382793,50046
0.29259798,0.11723951,-0.40729088,98683
-0.010831331,-0.22432925,-0.41213268,484113
0.12898135,-0.07727709,-0.4209943,130848
0.12262851,-0.020913666,-0.6885062,488647
0.21039633,-0.06517279,-0.4106254,238505
0.20664294,-0.10466406,-0.4143594,18434
0.3504121,-0.06325421,-0.40899554,275733
0.12103672,-0.1537607,-0.42183328,24696
0.30787402,-0.16131067,-0.4154877,470517
0.33527422,0.033342514,-0.4079479,275634
0.27525142,0.18963836,-0.5414138,163519
0.26458797,0.028778402,-0.41402206,470753
-0.20315872,0.18846256,-0.41589594,125761
-0.10363031,-0.18522996,-0.4223283,241451
0.39345622,-0.012533846,-0.41401023,470830
0.052383505,0.28018293,-0.41396165,49663
-0.17264241,0.18997948,-0.4101718,248339
0.14423664,0.3080023,-0.40430218,271408
0.17531732,-0.124797665,-0.41205797,446849
0.3222174,-0.064940624,-0.41815373,491168
0.23544739,0.1543773,-0.69376993,405154
0.23310518,0.15622103,-0.7068692,120788
0.27097657,0.2929865,-0.4114634,245559
-0.058346648,0.013839089,-0.4240471,64290
0.23527947,-0.11830186,-0.4113909,228022
0.4008065,0.11757388,-0.41085434,473222
0.35677996,0.24350871,-0.40610123,480364
-0.20762645,-0.07675889,-0.4159272,445083
0.3890826,0.1599952,-0.41092452,268600
0.30941564,0.03287699,-0.4140253,457663
-0.023466459,0.274277,-0.71654737,143577
0.39033476,0.07559305,-0.40889463,478106
0.096310675,-0.06688839,-0.40938836,248125
0.012474654,0.38993394,-0.4051439,282410
0.083406694,-0.17198834,-0.4192501,151688
-0.013513017,-0.031191427,-0.41553447,476747
0.1465846,0.35957822,-0.4122698,46744
0.21692678,0.31615463,-0.41217253,438782
0.31264693,0.14673887,-0.41846523,78950
0.2378372,0.07058061,-0.4081025,482913
-0.17583382,0.0005671935,-0.4334181,59448
-0.2147515,0.18360563,-0.41689754,255829
0.27525988,0.22186203,-0.40583396,249952
0.33974358,-0.11998749,-0.41038197,163190
-0.1449435,-0.17845818,-0.42231128,188285
-0.05956246,0.2511372,-0.68460697,98906
-0.1507259,0.07130312,-0.41087446,420297
0.017692292,0.2857469,-0.4194253,351578
0.23979631,0.23206562,-0.40845504,477985
0.082457006,-0.2627106,-0.41801462,265318
0.16369049,-0.10325063,-0.41131926,233296
0.23646955,0.20122778,-0.40617642,26178
-0.008854499,0.2905296,-0.41739586,18645
0.20589474,0.13845147,-0.7138902,137651
0.21247779,0.2267547,-0.40673137,36381
0.17295167,-0.104593985,-0.41218805,240922
0.20145185,-0.13582318,-0.44487393,185988
0.03516428,0.27182937,-0.42044982,42698
0.14591071,-0.25553134,-0.4186653,58953
0.26428714,0.02739192,-0.4222823,491005
0.29991198,0.25788844,-0.7201282,407887
-0.07296791,-0.022931935,-0.6952037,498406
0.114697754,0.39350188,-0.4058108,49452
0.20795268,-0.13010575,-0.65761906,223525
0.1853128,0.13258268,-0.40660524,282395
0.08294777,-0.10155178,-0.41465628,241480
-0.055061553,0.054336995,-0.4142269,74108
0.20942871,0.3443799,-0.41117743,46647
0.04886863,-0.105065145,-0.72772956,197
0.15987988,0.36028686,-0.40434378,483480
-0.19864492,0.10455061,-0.41152862,143483
0.2711773,0.18765543,-0.65507954,130060
0.19461195,0.10345166,-0.41002375,477869
-0.027016751,0.2625682,-0.40629834,246141
-0.12514807,-0.12981962,-0.42069328,46935
0.23208201,0.048100244,-0.4167769,229815
0.20387995,0.34295705,-0.4042996,321177
0.118921615,0.39113915,-0.40668303,468632
-0.14620931,-0.07112185,-0.69767827,187363
0.31014097,0.08380779,-0.42364472,432642
0.025666688,0.21983176,-0.4127108,376437
-0.04274379,0.3677042,-0.40702215,218263
-0.031345855,0.37693027,-0.4021715,13437
-0.2140035,0.1415782,-0.41691923,36586
-0.13792202,0.23390263,-0.4148075,225185
-0.19475953,0.24371131,-0.41161793,371323
0.19203468,-0.23924887,-0.7290739,123509
0.25928238,0.20430435,-0.64477587,11102
-0.18082052,0.2177515,-0.41593584,126206
-0.12656415,0.2396865,-0.4107943,4454
0.18166307,-0.11645485,-0.41909024,28910
-0.05127765,-0.19461983,-0.41878337,3946
0.07615787,-0.09497095,-0.43083507,103336
-0.12168947,0.032090038,-0.41255075,426843
-0.07385273,-0.20008905,-0.4152567,471111
-0.024544714,-0.10097141,-0.42201585,87352
-0.004284546,-0.08763418,-0.42455173,130094
0.21887279,0.2241701,-0.41470355,372155
0.17905618,-0.14580871,-0.41918674,32535
0.2696603,0.19381014,-0.7205135,113524
-0.07336533,0.27393022,-0.68625426,466867
0.21890107,-0.10241784,-0.4302451,219155
-0.14396983,0.085743,-0.42694825,69587
0.09391194,0.3907193,-0.408616,476965
0.009317425,0.10288372,-0.7234463,703
-0.021811228,0.15088035,-0.4074748,42235
-0.03142904,-0.018432748,-0.41667387,443259
0.19968507,-0.09617994,-0.68962836,114723
0.3170089,-0.10682905,-0.40892047,304138
-0.060760424,-0.048156094,-0.4138414,17531
0.050931454,0.37830496,-0.40996155,77061
0.16071571,0.31440833,-0.40712225,118868
0.21528946,0.15886608,-0.4061662,144372
0.26750153,0.20092885,-0.45717394,17161
-0.1756409,-0.008752162,-0.42278758,37155
0.389365,0.1604944,-0.41096342,468589
-0.11204595,-0.056305915,-0.7200425,111267
0.049819756,0.0850032,-0.68649864,456885
0.30594742,0.29186842,-0.40618634,17990
-0.07336663,-0.03384073,-0.6903451,368791
-0.13627584,0.049959283,-0.4125899,30824
0.0019515326,0.018493997,-0.68851787,90309
0.26216105,0.17859295,-0.5388435,128085
0.28042832,0.19122194,-0.55265033,133605
-0.059392482,0.265286,-0.59240085,274032
-0.088784985,0.27536175,-0.40943667,267868
0.24631408,0.3278366,-0.4076607,220754
-0.04344814,0.26218086,-0.63469,11124
-0.09326966,-0.03909027,-0.4208779,80532
-0.027429836,0.3764854,-0.40183008,268550
-0.056657087,0.31566158,-0.71970034,30398
0.24764876,0.052012693,-0.41830036,250450
-0.021087779,0.1809851,-0.7284572,384886
0.16847456,-0.20010129,-0.42182502,31552
-0.026707685,0.28132546,-0.43032035,94876
-0.14303645,0.08781489,-0.41568115,234376
-0.026823763,0.36599022,-0.40853137,249079
-0.08074179,0.33043742,-0.40027982,235493
-0.033706084,-0.098160155,-0.4201469,124126
0.120931886,-0.18018538,-0.41200638,274298
0.049374674,-0.15415634,-0.42039964,174426
0.34309047,0.21701406,-0.40796858,248341
-0.07714353,-0.090648845,-0.41309658,1688
0.08878373,0.27875787,-0.42116633,313818
0.3446208,-0.12250473,-0.4137624,454547
0.026852332,0.3851653,-0.40663034,258534
-0.05675924,0.071128994,-0.4189974,143372
-0.12649779,0.22018982,-0.41060075,355835
-0.20814086,0.19316313,-0.41464698,422129
0.06732172,0.27086347,-0.4066809,474976
0.0034974024,0.3795785,-0.40378284,145239
-0.1897648,0.14271097,-0.41304433,450579
-0.027535014,0.23262416,-0.40713847,241090
0.18336046,-0.06358105,-0.692032,140047
-0.19007683,0.004781991,-0.41489154,285612
0.14972633,0.1885399,-0.41337618,263412
0.29587823,0.0040186164,-0.42141956,164909
-0.07984793,-0.22154973,-0.42334023,252331
-0.13192073,-0.1769232,-0.42085433,144878
0.20397851,0.20339072,-0.40559354,405085
-0.055954434,0.043681905,-0.41580296,175576
-0.20084737,0.15335745,-0.41192755,240657
-0.18003376,0.20134664,-0.41637823,63543
0.021347823,-0.21328063,-0.42408904,42506
-0.15088855,0.037940133,-0.42054716,43941
0.07742129,0.34133217,-0.42194828,94377
-0.012421822,0.3510275,-0.4073137,202656
0.2514965,0.022824872,-0.4261742,40375
-0.14241616,0.025348091,-0.4131809,456128
-0.17819658,0.17668158,-0.40855014,97044
0.051536605,0.23358884,-0.41908795,54015
0.399833,0.059828006,-0.41552907,199437
0.2094662,-0.113890596,-0.68459696,30363
0.26053154,-0.114994794,-0.42144713,295771
-0.027014608,-0.016909814,-0.41518652,320033
0.14715135,0.38298073,-0.40453488,272542
0.1357261,0.092937365,-0.688314,5008
0.21924111,-0.1992533,-0.41203663,442063
-0.09578085,-0.11853726,-0.42296094,221523
-0.11861044,0.0203266,-0.44689557,114934
0.03409801,0.28906855,-0.410276,20557
-0.06709734,0.24920301,-0.40752783,323993
-0.17252547,-0.0796413,-0.7254621,12710
0.14249802,-0.032303534,-0.7028209,404394
-0.12184302,0.28784642,-0.4146314,92498
-0.061142135,0.26117164,-0.65362686,11160
0.003141649,0.27132994,-0.41085654,476036
-0.076745875,-0.19742174,-0.41602305,274800
-0.05764898,-0.19360954,-0.41526148,365908
0.16070038,0.18671595,-0.71779525,296854
0.20274743,0.36860305,-0.40761104,322393
-0.22145556,0.008355695,-0.41720194,79844
-0.09395476,0.04497403,-0.4209029,107306
-0.24668236,0.080138594,-0.42075753,145168
0.08378898,0.32612324,-0.40742397,356770
-0.08898988,-0.16855246,-0.41408762,92533
-0.14849874,-0.056348227,-0.7130767,395033
-0.20136882,-0.07382593,-0.42131543,214443
0.2136174,0.0325145,-0.4375175,432418
0.27964884,0.32120457,-0.41066438,234866
-0.14008427,0.30444273,-0.41068962,283530
-0.11822747,0.23946747,-0.4028356,467419
0.23794419,0.21255566,-0.4209514,194966
0.3268618,0.14380495,-0.4067375,40298
0.20676613,-0.12040115,-0.64031124,217952
0.19490924,-0.092452615,-0.4114294,291526
0.24764045,0.035957307,-0.45132464,110267
0.0149469925,-0.14464492,-0.44691998,18730
-0.21494624,0.1365145,-0.41774103,226685
0.35449302,0.21777993,-0.41276455,389745
-0.060002156,0.27612814,-0.41492066,92482
0.25982702,0.1894951,-0.6176527,23528
-0.043085814,-0.0112352185,-0.42434105,379862
0.4034783,0.09027627,-0.41126102,251915
0.38532403,0.10576304,-0.4120239,469520
0.045341216,0.23456675,-0.40663165,85756
-0.24615744,0.07865246,-0.41887856,251935
0.09385223,0.054660853,-0.68846214,394774
0.15714471,-0.077282965,-0.41000822,175654
0.27919376,0.13967428,-0.40705073,8411
0.0248819,-0.19040798,-0.42473984,102077
0.33114064,-0.11898945,-0.4160279,357844
0.08013159,-0.127397,-0.4136661,451422
-0.21183142,0.14286979,-0.41376168,243467
0.17463171,-0.05958023,-0.4140133,398904
-0.11112232,0.196275,-0.41556236,189174
0.3830369,-0.0016263169,-0.42076376,58405
-0.018343689,0.37255257,-0.4051493,92167
0.20692223,-0.125202,-0.48507795,156104
-0.009019164,0.29782724,-0.4190607,25536
0.27949017,0.19047707,-0.5448282,141664
0.2995776,0.10264631,-0.40778226,290247
-0.12192113,-0.067585126,-0.5875509,396913
-0.22191137,-0.046781324,-0.41505036,397036
0.20568886,-0.1121838,-0.6360766,271796
0.09782823,-0.13847704,-0.4199007,108412
-0.20432682,0.05724918,-0.41309902,318655
-0.09211072,0.3438908,-0.4085601,472665
-0.17584305,0.24628486,-0.41552126,223840
-0.047217477,0.11479724,-0.40918875,468196
0.23605289,-0.14301929,-0.41662377,238516
-0.04962767,0.25632665,-0.5190242,6605
-0.17784925,0.17376369,-0.41948864,200475
0.12612715,-0.25899944,-0.41850883,243310
0.3155263,0.15249586,-0.4070816,355670
0.21467572,0.036282122,-0.42502373,33356
-0.2425679,0.042992443,-0.41951242,175481
0.025825359,0.11869168,-0.69055974,457938
0.334149,-0.12646098,-0.40972924,157495
0.1817338,-0.0004147425,-0.40977135,214880
0.22359613,-0.023902943,-0.4112279,88499
0.3353332,0.23376818,-0.41342378,239071
0.26170525,0.17990774,-0.6213251,260717
0.3871263,0.097779356,-0.41070378,482588
-0.13812344,0.01262112,-0.43396217,34760
0.22408482,-0.06430052,-0.424213,232650
-0.14757265,0.09379715,-0.41127554,440532
0.2665479,0.08481403,-0.41217816,163736
0.16899385,0.24825065,-0.41882917,212570
0.20170619,-0.10375139,-0.40906736,54720
0.32091182,0.2102731,-0.40323806,495796
0.018656572,-0.23912178,-0.42360082,487004
0.36432213,0.2247644,-0.40969792,466759
-0.012105475,0.050170716,-0.7208071,209211
0.19233404,-0.22454967,-0.4166781,285141
-0.10057023,-0.14428258,-0.4267335,23220
-0.09280649,0.005909214,-0.4120606,306998
0.02203699,0.17232221,-0.6964123,220675
-0.095739774,0.106085844,-0.4110567,68514
-0.032348216,-0.24202734,-0.42192584,445448
0.098798774,0.024204904,-0.7145875,3347
0.19975735,0.124151416,-0.42192534,35523
0.3953331,0.025596488,-0.41668412,39385
0.1956661,-0.071315035,-0.41705984,160928
-0.21077889,-0.061067708,-0.42327225,257595
0.14215733,0.30522013,-0.40422153,473653
-0.08267997,0.10488885,-0.42113906,33966
-0.13121448,0.21737972,-0.4080205,5698
0.19501,0.1662038,-0.70332915,39842
0.06762648,0.339201,-0.4056711,143571
0.12718911,0.20315284,-0.41167444,415960
0.13310702,-0.08279859,-0.4167205,268287
-0.19776574,-0.10292276,-0.4206043,232413
-0.1910032,-0.07346051,-0.42287531,85383
-0.14191161,0.18024716,-0.41177443,129337
-0.04344269,0.2576619,-0.57687813,74809
-0.1513171,-0.09616815,-0.7100061,175117
0.20652385,-0.17431957,-0.41970962,267371
0.012136321,-0.050509375,-0.41195694,327595
0.29839137,-0.040451072,-0.41956764,10754
-0.13246714,-0.047193144,-0.7118101,211015
-0.09925004,-0.1239334,-0.42295286,125044
0.19418958,0.2870163,-0.42192483,164800
